binding_site_id,binding_site_seq_cluster_95
6JGC_1_GLC_1,1257
6JGC_1_GLC_2,1257
3ASS_1_FUC_1,23448
3QXQ_1_BGC_7,23730
3QXQ_1_BGC_17,23730
2RDK_1_MAN_4,3975
1CEL_1_GLC_1,1894
1LES_1_GLC_1,28883
1LES_1_FRU_1,28883
2ZEX_1_BGC_6,23416
2ZEX_1_BGC_10,23416
4RM0_1_GAL_1,67999
4RM0_1_FUC_1,67999
4WV8_1_GAL_1,16156
6A8I_1_AHR_1,8495
6A8I_1_AHR_10,8495
5OFL_1_BGC_1,31833
5OFL_1_BGC_2,31833
5OFL_1_BGC_3,31833
1GWL_1_BMA_2,9479
1GWL_1_BMA_4,9479
7EIQ_1_ASG_1,15314
7EIQ_1_ASG_2,15314
5LA1_1_XYP_1,30020
1ISZ_1_GAL_2,4241
1B3V_1_XYP_3,8340
4PTX_1_BGC_1,30605
1OC5_1_BGC_1,10902
2GVY_1_GLC_3,3804
2GVY_1_GLC_8,3804
2KR2_4_GLC_1,41016
3W7S_1_GLC_7,11265
1GQL_1_BDP_1,18241
1V3M_1_GAL_4,7492
4CQW_1_GAL_3,13546
3VOF_1_BGC_1,30090
4N2R_1_FUB_2,67606
4N2R_1_AHR_2,67606
2FHC_1_GLC_3,4284
1UXX_1_XYP_2,60410
1UXX_1_XYP_3,60410
1UXX_1_XYP_4,60410
2ZQN_1_GAL_2,18635
3NGB_1_BGC_1,569
3NGB_1_BGC_2,42242
1PX8_1_XYP_1,29037
4HZ7_1_BGC_1,30158
4YW3_1_SIA_2,8765
3BMW_1_GLC_1,22326
3BMW_1_GLC_6,22326
1QH7_1_XYP_2,22548
2D24_1_XYS_3,4241
2D24_1_XYS_10,4241
2D24_1_XYS_13,4241
2D24_1_XYS_16,4241
2D24_1_XYS_17,4241
4NFD_1_SIA_1,15991
3QOM_1_BGC_1,65911
2KR2_15_GLC_1,41016
5JPG_1_GAL_1,43993
5JPG_1_GLC_1,43993
3TTY_1_GLA_6,66160
4TKC_1_BMA_1,67809
4TKC_1_MAN_1,67809
4ZNQ_1_MAN_3,24291
2VR5_1_GLC_2,29916
4P25_1_FUC_6,19438
4LO2_1_GAL_2,11105
5BQU_1_GAL_2,11105
4RDL_1_FUC_2,43314
4GC1_1_MAN_1,30426
2Y6G_1_BGC_3,11239
2ZML_1_GLA_2,5350
1WW5_1_SGA_3,11091
2X2T_1_GAL_1,29973
1LTE_1_GAL_1,3730
2NUO_1_BGC_3,6083
5GW7_1_GAL_2,11265
6OAI_1_BGC_1,45254
6OAI_1_GAL_2,45254
1MVQ_1_MMA_1,18357
1J0I_1_GLC_4,22600
3WUE_1_XYP_1,30693
3WUE_1_XYP_2,30693
4OIT_1_MAN_9,43212
5H05_1_GLC_6,69112
1GX0_1_GAL_1,2495
5U38_1_MMA_1,42642
2WYN_1_GLC_3,2852
3M7J_1_MMA_2,30426
5E6Z_1_GLC_2,2352
5E6Z_1_GLC_5,2352
2WSV_1_GLC_1,23365
1UIB_1_NAG_1,1
5XFI_1_BMA_1,29002
6RG1_1_RM4_1,32556
7QM2_1_GLC_4,159710
7QM2_1_GLC_8,159710
7QM2_1_GLC_9,159710
1GYE_1_AHR_3,28732
1GYE_1_AHR_4,28732
2O2L_1_GAL_2,133826
2O2L_1_FUC_4,133826
2O2L_1_FUC_10,133826
2O2L_1_GAL_6,133826
2O2L_1_FUC_11,133826
6ER4_1_SIA_2,44820
1JDD_1_GLC_1,9471
4B1M_1_FRU_1,42693
4B1M_1_FRU_6,42693
7PR8_1_NGY_2,4683
3Q38_1_GLA_1,1933
7OMT_1_GLC_1,74172
4I4S_1_GAL_1,13592
4I4S_1_BGC_2,13592
4I4S_1_GAL_3,13592
4I4S_1_BGC_3,13592
5GM9_1_BGC_2,43857
1ULE_1_GLA_2,11068
5ELC_1_GAL_5,1668
